dictionary,dict_end,level,meaning,form,form_end,past,negative
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
,,,,,,FALSE,FALSE
